plant,country,reactors,latitude,longitude
AGESTA,SWEDEN,1,59.206022,18.082872
ALMARAZ,SPAIN,2,39.8081,-5.69694
ANGRA,BRAZIL,3,-23.007857,-44.458098
ARKANSAS ONE,UNITED STATES OF AMERICA,2,35.31032,-93.231289
ASCO,SPAIN,2,41.2,0.56667
ATUCHA,ARGENTINA,2,-33.968002,-59.20374
AVR,GERMANY,1,50.903056,6.421111
BALAKOVO,RUSSIAN FEDERATION,4,52.092935,47.956762
BARSEBACK,SWEDEN,2,55.744444,12.920833
BEAVER VALLEY,UNITED STATES OF AMERICA,2,40.6219,-80.4339
BELENE,BULGARIA,2,43.62944,25.189345
BELLEVILLE,FRANCE,2,47.5075,2.8775
BELOYARSKY,RUSSIAN FEDERATION,4,56.85,61.3167
BERKELEY,UNITED KINGDOM,2,51.6925,-2.493611
BEZNAU,SWITZERLAND,2,47.552148,8.228175
BIBLIS,GERMANY,2,49.709305,8.414744
BIG ROCK POINT,UNITED STATES OF AMERICA,1,45.358889,-85.197222
BILIBINO,RUSSIAN FEDERATION,4,68.050658,166.539698
BLAYAIS,FRANCE,4,45.255907,-0.691883
BN-350,KAZAKHSTAN,1,43.607,51.283
BOHUNICE,SLOVAK REPUBLIC,5,48.494444,17.681944
BONUS,UNITED STATES OF AMERICA,1,18.366389,-67.268611
BORSSELE,NETHERLANDS,1,51.431623,3.717595
BRADWELL,UNITED KINGDOM,2,51.741389,0.896944
BRAIDWOOD,UNITED STATES OF AMERICA,2,41.2436,-88.2289
BRENNILIS,FRANCE,1,48.3533,-3.872203
BROKDORF (KBR),GERMANY,1,53.850833,9.344722
BROWNS FERRY,UNITED STATES OF AMERICA,3,34.7042,-87.1186
BRUCE,CANADA,8,44.326136,-81.594719
BRUNSBUETTEL,GERMANY,1,53.891667,9.201667
BRUNSWICK,UNITED STATES OF AMERICA,2,33.9583,-78.0106
BUGEY,FRANCE,5,45.7956,5.27
BUSHEHR,"IRAN, ISLAMIC REPUBLIC OF",1,28.828851,50.892757
BYRON,UNITED STATES OF AMERICA,2,42.075,-89.2819
CALLAWAY,UNITED STATES OF AMERICA,1,38.7583,-91.7817
CALVERT CLIFFS,UNITED STATES OF AMERICA,2,38.4347,-76.4419
CAORSO,ITALY,1,45.07206,9.87214
CATAWBA,UNITED STATES OF AMERICA,2,35.0514,-81.0694
CATTENOM,FRANCE,4,49.4136,6.21639
CEFR,CHINA,1,39.740929,116.030139
CERNAVODA,ROMANIA,2,44.322169,28.058041
CHANG JIANG,CHINA,2,19.423056,108.8125
CHAPELCROSS,UNITED KINGDOM,4,55.01566,-3.22605
CHASNUPP,PAKISTAN,4,32.390929,71.463095
CHERNOBYL,UKRAINE,4,51.389553,30.099147
CHIN SHAN,"TAIWAN, CHINA",2,25.286254,121.587677
CHINON,FRANCE,7,47.230649,0.169521
CHOOZ,FRANCE,3,50.09,4.78944
CIVAUX,FRANCE,2,46.456031,0.654284
CLINTON,UNITED STATES OF AMERICA,1,40.1719,-88.8342
COFRENTES,SPAIN,1,39.2167,-1.05
COLUMBIA,UNITED STATES OF AMERICA,1,46.471111,-119.333889
COMANCHE PEAK,UNITED STATES OF AMERICA,2,32.2978,-97.785
COOPER,UNITED STATES OF AMERICA,1,40.3619,-95.6411
CREYS-MALVILLE,FRANCE,1,45.758333,5.472222
CRUAS,FRANCE,4,44.6314,4.75556
CRYSTAL RIVER,UNITED STATES OF AMERICA,1,28.9572,-82.6989
CVTR,UNITED STATES OF AMERICA,1,34.2625,-81.329167
DAMPIERRE,FRANCE,4,47.7339,2.51611
DARLINGTON,CANADA,4,43.869268,-78.722457
DAVIS BESSE,UNITED STATES OF AMERICA,1,41.5972,-83.0864
DIABLO CANYON,UNITED STATES OF AMERICA,2,35.2117,-120.854
DODEWARRD,NETHERLANDS,1,51.899722,5.686111
DOEL,BELGIUM,4,51.325278,4.259356
DONALD COOK,UNITED STATES OF AMERICA,2,41.9761,-86.5664
DOUGLAS POINT,CANADA,1,44.326667,-81.6
DOUNREAY,UNITED KINGDOM,2,58.57814,-3.75233
DRESDEN,UNITED STATES OF AMERICA,3,41.3897,-88.2711
DUANE ARNOLD,UNITED STATES OF AMERICA,1,42.1006,-91.7772
DUKOVANY,CZECH REPUBLIC,4,49.086876,16.13826
DUNGENESS,UNITED KINGDOM,4,50.913889,0.963889
ELK RIVER,UNITED STATES OF AMERICA,1,45.295172,-93.5567
EMBALSE,ARGENTINA,1,-32.232154,-64.443385
EMSLAND (KKE),GERMANY,1,52.474231,7.317858
ENRICO FERMI,UNITED STATES OF AMERICA,3,41.9633,-83.2586
FANGCHENGGANG,CHINA,2,21.615298,108.347253
FARLEY,UNITED STATES OF AMERICA,2,31.2228,-85.1125
FESSENHEIM,FRANCE,2,47.9064,7.56528
FITZPATRICK,UNITED STATES OF AMERICA,1,43.5239,-76.3983
FLAMANVILLE,FRANCE,3,49.5358,-1.88139
FORSMARK,SWEDEN,3,60.402788,18.173758
FORT CALHOUN,UNITED STATES OF AMERICA,1,41.5208,-96.0767
FORT ST. VRAIN,UNITED STATES OF AMERICA,1,40.244444,-104.874167
FUGEN ATR,JAPAN,1,35.754444,136.016389
FUKUSHIMA-DAIICHI,JAPAN,6,37.42164,141.034658
FUKUSHIMA-DAINI,JAPAN,4,37.316229,141.026181
FUQING,CHINA,3,25.448056,119.450556
GARIGLIANO,ITALY,1,41.258315,13.834781
GENKAI,JAPAN,4,33.5167,129.833
GENTILLY,CANADA,2,46.39461,-72.356225
GOESGEN,SWITZERLAND,1,47.365781,7.967914
GOLFECH,FRANCE,2,44.10618,0.844447
GRAFENRHEINFELD (KKG),GERMANY,1,49.984086,10.184669
GRAND GULF,UNITED STATES OF AMERICA,1,32.0075,-91.0481
GRAVELINES,FRANCE,6,51.0161,2.14417
GREIFSWALD,GERMANY,5,54.140586,13.664422
GROHNDE (KWG),GERMANY,1,52.035,9.413333
GUANGDONG,CHINA,2,22.597144,114.543139
GUNDREMMINGEN,GERMANY,3,48.5167,10.4
H.B. ROBINSON,UNITED STATES OF AMERICA,1,34.4053,-80.1586
HADDAM NECK,UNITED STATES OF AMERICA,1,41.481944,-72.499167
HAIYANG,CHINA,2,36.708333,121.383333
HALLAM,UNITED STATES OF AMERICA,1,40.55925,-96.784711
HAMAOKA,JAPAN,5,34.620877,138.144207
HARTLEPOOL,UNITED KINGDOM,2,54.634824,-1.18081
HATCH,UNITED STATES OF AMERICA,2,31.9342,-82.3444
HDR GROSSWELZHEIM,GERMANY,1,50.055145,8.984869
HEYSHAM,UNITED KINGDOM,4,54.029927,-2.914384
HIGASHI DORI,JAPAN,1,41.188056,141.390278
HINKLEY POINT A,UNITED KINGDOM,2,51.208739,-3.133743
HINKLEY POINT B,UNITED KINGDOM,2,51.209034,-3.127477
HONGYANHE,CHINA,4,39.801944,121.475
HOPE CREEK,UNITED STATES OF AMERICA,1,39.4678,-75.5381
HUMBOLDT BAY,UNITED STATES OF AMERICA,1,40.741322,-124.209044
HUNTERSTON A,UNITED KINGDOM,2,55.720224,-4.896656
HUNTERSTON B,UNITED KINGDOM,2,55.722222,-4.89
IGNALINA,LITHUANIA,2,55.604444,26.56
IKATA,JAPAN,3,33.491289,132.309631
INDIAN POINT,UNITED STATES OF AMERICA,3,41.2714,-73.9525
ISAR,GERMANY,2,48.604532,12.295608
JOSE CABRERA,SPAIN,1,40.349167,-2.884444
JPDR,JAPAN,1,36.458461,140.606342
KAIGA,INDIA,4,14.865026,74.438709
KAKRAPAR,INDIA,4,21.236525,73.350193
KALININ,RUSSIAN FEDERATION,4,57.90525,35.062775
KANUPP,PAKISTAN,1,24.845343,66.788517
KASHIWAZAKI KARIWA,JAPAN,7,37.431451,138.597852
KEWAUNEE,UNITED STATES OF AMERICA,1,44.3431,-87.5361
KHMELNITSKI,UKRAINE,4,50.302462,26.646865
KNK,GERMANY,1,49.1,8.433
KOEBERG,SOUTH AFRICA,2,-33.676152,18.433098
KOLA,RUSSIAN FEDERATION,4,67.466811,32.473832
KORI,"KOREA, REPUBLIC OF",8,35.321269,129.294517
KOZLODUY,BULGARIA,6,43.742627,23.775239
KRSKO,SLOVENIA,1,45.937981,15.516218
KRUEMMEL,GERMANY,1,53.41,10.408889
KUDANKULAM,INDIA,2,8.168889,77.7125
KUOSHENG,"TAIWAN, CHINA",2,25.202723,121.662638
KURSK,RUSSIAN FEDERATION,5,51.676772,35.606607
LACROSSE,UNITED STATES OF AMERICA,1,43.560062,-91.231485
LAGUNA VERDE,MEXICO,2,19.720238,-96.405252
LASALLE,UNITED STATES OF AMERICA,2,41.2439,-88.6708
LATINA,ITALY,1,41.42529,12.807246
LEIBSTADT,SWITZERLAND,1,47.601314,8.183893
LENINGRAD,RUSSIAN FEDERATION,4,59.846021,29.041052
LENINGRAD-2,RUSSIAN FEDERATION,2,59.8305,29.0571
LIMERICK,UNITED STATES OF AMERICA,2,40.226339,-75.586916
LINGAO,CHINA,4,22.60611,114.553247
LINGEN,GERMANY,1,52.482247,7.304518
LOVIISA,FINLAND,2,60.370582,26.346856
LUCENS,SWITZERLAND,1,46.692778,6.8275
LUNGMEN,"TAIWAN, CHINA",2,25.038611,121.924167
MAANSHAN,"TAIWAN, CHINA",2,21.958257,120.751748
MADRAS,INDIA,3,12.553056,80.173333
MAINE YANKEE,UNITED STATES OF AMERICA,1,43.954023,-69.694494
MARCOULE,FRANCE,3,44.143333,4.709444
MCGUIRE,UNITED STATES OF AMERICA,2,35.4322,-80.9483
METSAMOR,ARMENIA,2,40.183594,44.153421
MIHAMA,JAPAN,3,35.70253,135.963167
MILLSTONE,UNITED STATES OF AMERICA,3,41.3086,-72.1681
MOCHOVCE,SLOVAK REPUBLIC,4,48.26615,18.458943
MOL,BELGIUM,1,51.22342,5.099126
MONJU,JAPAN,1,35.740278,135.988056
MONTICELLO,UNITED STATES OF AMERICA,1,45.3333,-93.8483
MUEHLEBERG,SWITZERLAND,1,46.969029,7.26882
MUELHEIM-KAERLICH,GERMANY,1,50.408056,7.49
MZFR,GERMANY,1,49.104247,8.432339
NARORA,INDIA,2,28.159867,78.408658
NECKARWESTHEIM,GERMANY,2,49.041749,9.174601
NIEDERAICHBACH,GERMANY,1,48.604628,12.303986
NINE MILE POINT,UNITED STATES OF AMERICA,2,43.5222,-76.41
NINGDE,CHINA,4,27.045,120.283333
NOGENT,FRANCE,2,48.5172,3.52
NORTH ANNA,UNITED STATES OF AMERICA,2,38.0608,-77.7906
NOVOVORONEZH,RUSSIAN FEDERATION,5,51.2833,39.2167
NOVOVORONEZH-2,RUSSIAN FEDERATION,2,51.275,39.2
OBNINSK,RUSSIAN FEDERATION,1,55.084167,36.569722
OBRIGHEIM,GERMANY,1,49.364444,9.076389
OCONEE,UNITED STATES OF AMERICA,3,34.7917,-82.8986
OHI,JAPAN,4,35.541057,135.653948
OHMA,JAPAN,1,41.509722,140.910278
OLDBURY,UNITED KINGDOM,2,51.648671,-2.57107
OLKILUOTO,FINLAND,3,61.236345,21.443385
ONAGAWA,JAPAN,3,38.4,141.5
OSKARSHAMN,SWEDEN,3,57.414743,16.671728
OYSTER CREEK,UNITED STATES OF AMERICA,1,39.8142,-74.2064
PAKS,HUNGARY,4,46.5725,18.8542
PALISADES,UNITED STATES OF AMERICA,1,42.3222,-86.3153
PALO VERDE,UNITED STATES OF AMERICA,3,33.3897,-112.862
PALUEL,FRANCE,4,49.8581,0.63306
PATHFINDER,UNITED STATES OF AMERICA,1,43.603611,-96.6375
PEACH BOTTOM,UNITED STATES OF AMERICA,3,39.7589,-76.2692
PENLY,FRANCE,2,49.9756,1.21194
PERRY,UNITED STATES OF AMERICA,1,41.8011,-81.1433
PHILIPPSBURG,GERMANY,2,49.25279,8.436948
PICKERING,CANADA,8,43.810436,-79.065926
PILGRIM,UNITED STATES OF AMERICA,1,41.9444,-70.5794
PIQUA,UNITED STATES OF AMERICA,1,40.132317,-84.234767
POINT BEACH,UNITED STATES OF AMERICA,2,44.2808,-87.5361
POINT LEPREAU,CANADA,1,45.068694,-66.454582
PRAIRIE ISLAND,UNITED STATES OF AMERICA,2,44.6194,-92.6331
QINSHAN,CHINA,9,30.435681,120.947735
QUAD CITIES,UNITED STATES OF AMERICA,2,41.7261,-90.31
R.E. GINNA,UNITED STATES OF AMERICA,1,43.277653,-77.309254
RAJASTHAN,INDIA,8,24.872911,75.620019
RANCHO SECO-1,UNITED STATES OF AMERICA,1,38.345278,-121.121667
RHEINSBERG,GERMANY,1,53.146992,12.99015
RINGHALS,SWEDEN,4,57.260141,12.111538
RIVER BEND,UNITED STATES OF AMERICA,1,30.7572,-91.3317
ROLPHTON NPD,CANADA,1,46.186667,-77.657778
ROVNO,UKRAINE,4,51.328086,25.89903
SAINT LAURENT,FRANCE,2,47.72,1.5775
SALEM,UNITED STATES OF AMERICA,2,39.4628,-75.5358
SAN ONOFRE,UNITED STATES OF AMERICA,3,33.3703,-117.557
SANMEN,CHINA,2,29.101111,121.641944
SANTA MARIA DE GARONA,SPAIN,1,42.774412,-3.206815
SAXTON,UNITED STATES OF AMERICA,1,40.226944,-78.241944
SEABROOK,UNITED STATES OF AMERICA,1,42.8981,-70.8514
SELLAFIELD,UNITED KINGDOM,5,54.4205,-3.4975
SENDAI,JAPAN,2,31.833542,130.189984
SEQUOYAH,UNITED STATES OF AMERICA,2,35.2233,-85.0878
SHEARON HARRIS,UNITED STATES OF AMERICA,1,35.6333,-78.9561
SHIKA,JAPAN,2,37.05999,136.726869
SHIMANE,JAPAN,3,35.539583,132.997495
SHIN-WOLSONG,"KOREA, REPUBLIC OF",2,35.721747,129.478471
SHIPPINGPORT,UNITED STATES OF AMERICA,1,40.621111,-80.435278
SHOREHAM,UNITED STATES OF AMERICA,1,40.961111,-72.865
SIZEWELL,UNITED KINGDOM,3,52.215,1.61972
SMOLENSK,RUSSIAN FEDERATION,3,54.1667,33.2333
SOUTH TEXAS,UNITED STATES OF AMERICA,2,28.795,-96.0481
SOUTH UKRAINE,UKRAINE,3,47.812171,31.217726
ST. ALBAN,FRANCE,2,45.405,4.75556
ST. LAURENT,FRANCE,2,47.7203,1.57917
ST. LUCIE,UNITED STATES OF AMERICA,2,27.3486,-80.2464
STADE,GERMANY,1,53.62,9.530833
SURRY,UNITED STATES OF AMERICA,2,37.1656,-76.6983
SUSQUEHANNA,UNITED STATES OF AMERICA,2,41.0917,-76.1486
TAISHAN,CHINA,2,21.917778,112.981944
TAKAHAMA,JAPAN,4,35.522563,135.504677
TARAPUR,INDIA,4,19.828785,72.661201
TEMELIN,CZECH REPUBLIC,2,49.176113,14.3819
THREE MILE ISLAND,UNITED STATES OF AMERICA,2,40.1531,-76.725
THTR,GERMANY,1,51.679167,7.971667
TIANWAN,CHINA,2,34.687468,119.459851
TIHANGE,BELGIUM,3,50.533374,5.273377
TOKAI,JAPAN,2,36.466624,140.609604
TOMARI,JAPAN,3,43.03592,140.513203
TORNESS,UNITED KINGDOM,2,55.968423,-2.408406
TRAWSFYNYDD,UNITED KINGDOM,2,52.924864,-3.948439
TRICASTIN,FRANCE,4,44.3297,4.73222
TRILLO,SPAIN,1,40.700464,-2.623286
TROJAN,UNITED STATES OF AMERICA,1,46.038333,-122.885
TSURUGA,JAPAN,2,35.7497,136.021
TURKEY POINT,UNITED STATES OF AMERICA,2,25.435,-80.3314
ULCHIN,"KOREA, REPUBLIC OF",6,37.093025,129.383285
UNTERWESER,GERMANY,1,53.4277,8.480197
VAK KAHL,GERMANY,1,50.059119,8.987278
VALLECITOS,UNITED STATES OF AMERICA,1,37.613267,-121.840164
VANDELLOS,SPAIN,2,40.950996,0.866517
VERMONT YANKEE,UNITED STATES OF AMERICA,1,42.7803,-72.5158
VILYUCHINSK,RUSSIAN FEDERATION,2,59.931389,30.258056
VIRGIL C. SUMMER,UNITED STATES OF AMERICA,1,34.2958,-81.3203
VOGTLE,UNITED STATES OF AMERICA,2,33.1419,-81.7647
VOLGODONSK,RUSSIAN FEDERATION,4,47.599342,42.371878
WATERFORD,UNITED STATES OF AMERICA,1,29.995,-90.4711
WATTS BAR,UNITED STATES OF AMERICA,2,35.6028,-84.7903
WINFRITH,UNITED KINGDOM,1,50.682,-2.261
WOLF CREEK,UNITED STATES OF AMERICA,1,38.2389,-95.6889
WOLSONG,"KOREA, REPUBLIC OF",4,35.711463,129.474808
WUERGASSEN (KWW),GERMANY,1,51.639167,9.391389
WYLFA,UNITED KINGDOM,2,53.4167,-4.48333
YANGJIANG,CHINA,3,21.708333,112.261111
YANKEE,UNITED STATES OF AMERICA,1,42.727839,-72.929108
YONGGWANG,"KOREA, REPUBLIC OF",6,35.41113,126.41619
ZAPOROZHE,UKRAINE,6,47.511809,34.58546
ZION,UNITED STATES OF AMERICA,2,42.446428,-87.803003